collection,Title,Subject,Description,Creator,Source,Publisher,Date,Contributor,Rights,Relation,Format,Language,Type,Identifier,Coverage,url,filename,
Early career,The Modern Colossus,"Presidential elections
Politicians
Abolition movement
Eagles
Whig Party (U.S.)
Democratic Party (U.S.)
Van Buren, Martin, 1782-1862
Butler, William Orlando, 1791-1880
Calhoun, John C. (John Caldwell), 1782-1850
Cass, Lewis, 1782-1866","Election of 1848. Martin van Buren, ex-President and ""Free-Soil"" Party candidate is shown trying to bridge the gap between the Whig-Abolition platform and the Democratic platform. Both major parties, the Whigs and the Democrats tried to avoid the slavery question during the campaign, whereas the ""Free-Soil"" party confronted it head on. The Free-Soilers while losing the Presidential election, won enough Congressional seats in the House to hold the balance of power in the absence of a majority in either of the other parties. Z. Taylor, the Whig candidate, defeated Lewis Cass and Van Buren to win the election. Left to right: Abby Felsom; Martin van Buren; William O. Butler; John C. Calhoun; Lewis Cass.",,,"N. Y. : Pub . by Peter Smith, 2 Spruce St.",1848,,http://rightsstatements.org/vocab/NoC-CR/1.0/,"Americana Collection, Boston Public Library",prints; political cartoons; lithographs,English,still image,,,https://www.digitalcommonwealth.org/search/commonwealth:9880w967d,freeSoil.jpg,
Leaves of Grass,Punch magazine review of Leaves of Grass,"Whitman, Walt, 1819-1892 -- Criticism and interpretation; Punch (London, England); English wit and humor",Satirical review of the first edition of Leaves of Grass from Punch magazine,,"Punch. Vol. 30, April 26, 1856. pg 169","Punch Publications Limited, 1856",1856-04-26,,http://rightsstatements.org/vocab/NoC-CR/1.0/,,newspapers,English,text,,,https://books.google.co.uk/books?id=oCIIAQAAIAAJ&dq=editions%3Ao0ZG0cjtFIAC&pg=PR1#v=onepage&q&f=false,punch.jpg,"AN American Rough, whose name is WALT WHITMAN, and who calls himself a ""Kosmos,"" has been publishing a mad book under the title of Leaves of Grass. We can only say that these Leaves of Grass are fully worthy to be put on a level with that heap of rubbish called Fern Leaves, by FANNY FERN, and similarly ""green stuff."" The fields of American literature want weeding dreadfully."
early career,First page of Manly Health and Training,"Whitman, Watl, 1819-1892; Prose","First page of Whitman's early book Manly Health and Training, originally published in New York Atlas 21, No. 17 on September 12, 1858. published under the pseudonym Mose Velsor. Reprinted by Walt Whitman Quarterly in 2016.","Whitman, Walt, 1819-1892","The New York Atlas 21, No. 17. September 12, 1858:1",The New York Atlas,1858-09-12,,http://rightsstatements.org/vocab/NoC-CR/1.0/,,newspapers; books,English,text,,,https://ir.uiowa.edu/cgi/viewcontent.cgi?article=2206&context=wwqr,manlyHealth.jpg,
later years,"Walt Whitman's house on Mickle Street in Camden, NJ, circa 1890","Whitman, Walt,--1819-1892; Homes & haunts; New Jersey--Camden","Photograph shows a man, woman, and dog on the steps of Walt Whitman's home, Camden, New Jersey.",,,,1890,,http://rightsstatements.org/vocab/NoC-CR/1.0/,Feinberg-Whitman Collection (Library of Congress).,photographs; cabinate card,,still image,,"Camden, NJ",https://www.loc.gov/item/2004675313/,camdenHouse.jpg,
legacy,"Toward the unknown region :
song for chorus and orchestra","Whitman, Walt, 1819-1892;  Musical settings.
Choruses, Secular (Mixed voices) with orchestra; Vocal scores with piano; Vaughn Williams, Ralph, 1872-1958",Musical setting of Whitman's poem Toward the Unknown Region by R. Vaughn Williams,"Vaughn Williams, Ralph; 1872-1958; Whitman, Walt, 1819-1892",,Breitkopf & Härtel,1907,,http://rightsstatements.org/vocab/NoC-CR/1.0/,,sheet music; vocal score,English,still image,,,https://catalog.hathitrust.org/Record/002510124,williams.jpg; williams1.jpg,
civil War and Aftermath,First page of The Good Gray Poet,"Whitman, Walt, 1819-1892; O'Connor, William Douglas, 1832-1889; Biography","First page of The Good Gray Poet, a pamphlet written by William Douglas O'Connor as a defense and vindication of Whitman after he was fired from his job at the Department of the Interior in 1865, after Director James Harlan found an 1860 edition of Leaves of Grass and found it morally objectionable. The name The Good Gray Poet would be used to describe Whitman for years to come.","O'Connor, William Douglas, 1832-1889",,Bunce & Huntingdon,1866,,http://rightsstatements.org/vocab/NoC-CR/1.0/,,pamphlets,English,text,,,https://catalog.hathitrust.org/Record/100766833,goodgraypoet.pdf,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,https://www.archives.gov/publications/prologue/2016/summer/whitman.html,,
,,,,,,,,,,,,,,,,https://acdc.amherst.edu/view/asc:624649,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
